Test Run,Application,Total Tests,Passed,Failed,Fixes Provided,Comments,
21/10/2022,THD,40,32,8,Increased the timeout,,
20/10/2022,Metrie,62,43,19,"1.Changed few locators
1.1. Configure Favorites
1.2. Homepage
1.3. Login Page
1.4. My Quotes
1.5. New line item
1.6. Open Quote 
2.Increase the timeout 
3.Removed "".skip"" in a test case",,
21/10/2022,ABS,75,24,51,"1.Changed few locators
1.1. My Quotes
1.2. My Customer 
2.Increase the timeout",,
25/10/2022,THD,40,35,5,,4 are timeout because the website is taking time to load. 1 is locator issue.,
25/10/2022,Metrie,62,51,11,,2 are timeout issue where 8 are locators issue which are fixed and pr is raised.,
25/10/2022,ABS,75,71,4,,Total fails are 4. All of them are working fine while executing local. Executing one more time in client side to check if some flackyness is there.,
24/10/2022,Menards,341,190,151,,Randomly a popup is coming which is stoping the execution.,
27/10/2022,ABS,75,25,50,No Fixes provided,Seems to be application issue. Need to find out if there was any downtime.,
27/10/2022,Metrie,60,12,48,,"Most of them are timeout issues. Application issues, Is it possible to check application logs ?",
27/10/2022,Menards,,,,"Applied a fix for Popup handling, code updated for 10 tests only.","Yet to create PR. Application is too slow to run locally.
If this solution works, we can apply the same for other 140.",
31/10/2022,ABS,75,72,3,,Will be working failuers,
31/10/2022,Metrie,60,53,7,,4 are timeouts and 3 are being investigated ,
,,,,,Updated Results,,
31/10/2022,ABS,75,73,2,,1 seems to be application issue and 1 we will be working on it,
31/10/2022,Metrie,60,60,0,,100% results,
1/11/22,ABS,75,74,1,,"Seems to be application issue as sometimes ""Dealer"" option in line item is appearing properly and sometimes it is not",
1/11/22,Metrie,60,60,0,,All passed (100% result),
2/11/22,ABS,75,74,1,,"Seems to be application issue as sometimes ""Dealer"" option in line item is appearing properly and sometimes it is not",
2/11/22,Metrie,60,60,0,,All passed (100% result),
3/11/22,ABS,75,75,0,,We had 100% pass in ABS. Missing Dealer option issue still happening intermittently,
3/11/22,Metrie,60,60,0,,All passed (100% result),
4/11/22,ABS,75,75,0,,We had 100% pass in ABS. Missing Dealer option issue still happening intermittently,
4/11/22,Metrie,60,60,0,,All passed (100% result),
7/11/22,ABS,75,73,2,,We had 100% pass in ABS. Missing Dealer option issue still happening intermittently and timeouts ,
7/11/22,Metrie,60,60,0,,All passed (100% result),
8/11/22,ABS,75,74,1,,We had 100% pass in ABS. Missing Dealer option issue still happening intermittently and timeouts.,
8/11/22,Metrie,60,60,0,,All passed (100% result),
9/11/22,ABS,75,72,3,,We had 100% pass in ABS. While executing in parrallel logout test is not happening in last which causing session out for other test. Missing Dealer option issue still happening intermittently and timeouts.,
9/11/22,Metrie,60,60,0,,All passed (100% result),
10/11/22,ABS,75,72,3,,"We found that while running ABS in different threads logout test is not executing in the last which is effecting the execution of other test cases. When we keep the logout test in the skip and executed we got a good result. 1. We found that in one of the test config API is causing 404.
2. We also found that a success pop up message is coming intermittently which is resulting failure of a test case. 
3. Missing Dealer option issue still happening intermittently.""",
10/11/22,Metrie,60,60,0,,All passed (100% result),
11/11/22,ABS,76,74,2,,We have updated the code for the line item and kept Dealer in a separate test case still Dealer issue is happening intermittently also API and timeout/sync issues are happening intermittently.,
11/11/22,Metrie,60,47,13,,We have investigated the failures in Metrie:  some of the radio checkboxes changed to dropdowns. The script is unable to find them.,
14/11/2022,ABS,76,71,5,,"We have updated the code for ABS to fix a modal popup while creating a second line item for same quote. 
1. We also found that a line item image and 3 dots that are used to make my fav in line item are coming intermittently which resulting failure of a test case.
2. Missing Dealer option issue still happening intermittently.",
14/11/2022,Metrie,60,47,13,,"1. We observed that whenever the new line item script got failed, two other scripts which are running parallel are searching for that new line item. So to avoid that, we have changed the approach of clicking on the quote. Now it  creates a New Quote in the same script .  
2. We have handled the keyboard toggle also  ",
15/11/2022,ABS,76,65,11,,We have updated the code for ABS also wrote a fix to create line item and executed the code with new user ([email]). Prepared the document of issue got during the execution with new user.,
15/11/2022,Metrie,60,53,7,,Few test cases are getting failing as new line item is not getting created and other test are dependednt on the line item that will be created during this test. We have updated the code and raise the PR for it.,
16/11/2022,ABS,76,74,2,,"1. We have updated the code in the new line item.
2. We have updated the code for sorting columns in my orders. 
3. Still receiving the creation date and quote name in place of the quote number and client name in my fav.
4. Updated the code in my fav for the line item.
5. We are receiving API Issues while creating new line items.
6. The missing Dealer option issue still happening intermittently.",
16/11/2022,Metrie,60,59,1,,"
1. Applied fix for empty line items 
2. Removed the commented code
3. Changed the approach of clicking on the quote number. Now we are reading the quote number while creating it. Searching for it and clicking on that particular quote number.
Only one test case is failing in open quotes because of a sync issue with picking the line item, which we are fixing.",
17/11/2022,ABS,76,73,3,,"1. Updated the code for quick configure and short options.
2. Still facing API issues sometimes while creating line item.
3. Missing Dealer option issue still happening intermittently.
4. Still receiving the creation date and quote name in place of the quote number and client name in my fav.
5. Updated the test case name.",
17/11/2022,Metrie,60,59,1,,"One failure from the home page is constant:
	1. ""How to install""  link is throwing a page not found error
	2. Last banner on the home page: I think the page context is changed. 
We can see a few failures intermediately due to 404 Response Not Found while creating a line item.
We have changed the code for my quote, MyConfigure, and OpenQuote. We are creating a line item whenever needed so that it should not pick the empty line-item quote. ",
18/11/2022,ABS,76,73,3,,"1. Updated the code for my fav test and create line item.
2. Still facing API issues sometimes while creating line item.
3. Missing Dealer option issue still happening intermittently.
4. While working with quick configure we are facing 404 error.
5. Updated the test case name.",
18/11/2022,Metrie,60,57,3,,"Every time one or two scripts failed because of a API 404 error(the server cannot find the resources requested by the client).
One failure is a 404-page that the customer has to fix.",
21/11/2022,ABS,76,76,0,,We had 100% pass in ABS. Missing Dealer option issue still happening intermittently.,
21/11/2022,Metrie,60,60,0,,"We had 100% pass in Metrie. We skipped one homepage test as it was causing 404 error. Failures can happen due to timeouts and application changes etc., Those should be run again and if not solved, should investigate for application changes.",
22/11/2022,ABS,76,76,0,,"We have executed a few runs to observe consistency. New failures are observed while it is running in multi-thread as a group by the test changing the state of the application which is resulting in the failure of other test cases. Also, we are facing a server-side error.",
22/11/2022,Metrie,60,60,0,,We had 100% pass in Metrie. We skipped one homepage test as it was causing 404 error. We have observed 2 intermittently failures.,
23/11/2022,ABS,76,76,0,,We have 100% result in ABS. We have executed a few runs to observe consistency. 404 is still hapeening intermittently. We have removed wait from create line item and quick configure.,
23/11/2022,Metrie,60,60,0,,We had 100% pass in Metrie. We skipped one homepage test as it was causing 404 error. We have pushed the fix for  1 failure.Now we can observe 100% result in Metrie. ,
24/11/2022,ABS,76,76,0,,We have 100% result in ABS. We have executed a few runs to observe consistency. We have updated user ([email]) for my quotes group by project. 404 is still hapeening intermittently. ,
24/11/2022,Metrie,60,60,0,,We had 100% pass in Metrie. We skipped one homepage test as it was causing 404 error. We have pushed the fix for 1 failure. Now we can observe 100% result in Metrie. ,
25/11/2022,ABS,76,76,0,,We have 100% result in ABS. We can still see 1-2 falky test intermittently. ,
25/11/2022,Metrie,60,60,0,,In past 10 runs we got 100% result in Metrie.,
28/11/2022,ABS,76,76,0,,We have 100% result in ABS. We can still see 1-2 falky test intermittently. ,
28/11/2022,Metrie,60,60,0,,"In the past 10 runs, we got 100% results in Metrie. We can see some failures intermittently, we believe it is due to the slowness of the application",
29/11/2022,ABS,76,76,0,,We have 100% result in ABS. We can still see 1 falky test intermittently. ,
29/11/2022,Metrie,60,60,0,,"We got 100% results in Metrie. We have added the code for retries, so now test which are failing intermittently are going into falky test.",
30/11/2022,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. No new failures observed other than missing Dealer option and a timeout.,
30/11/2022,Metrie,60,60,0,,"We got 100% results in Metrie. We have added the code for retries, so now test which are failing intermittently are going into falky test.",
1/12/22,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. ,
1/12/22,Metrie,60,60,0,,We got 100% results in Metrie.,
2/12/22,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. ,
2/12/22,Metrie,60,60,0,,"We got 100% results in latest run of Metrie. 
We have observered 10 failures in recent runs. I think one of the options in machining spec tab is getting unselected but previously it used to get selected automatically.Looks like now the application is behaving differently.
",
5/12/22,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. ,
5/12/22,Metrie,60,60,0,,"We got 100% results in Metrie. 
",
6/12/22,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. ,
6/12/22,Metrie,60,60,0,,"We got 100% results in Metrie. 
",
7/12/22,ABS,76,76,0,,We have 100% result in ABS. Triggering runs to observe consistency. ,
7/12/22,Metrie,60,60,0,,"We got 100% results in Metrie. We Observed lot of failures in recent runs. We find out that Groupby option is checked in my quotes table, which changes state of the page which result in failing of test cases.",
8/12/22,ABS,76,75,1,,We have observed 1 test case has failed 2 times consecutively because of a timeout/ sync issue. We will update the code for that and trigger runs to observe consistency.,
8/12/22,Metrie,60,60,0,,We got 100% results in Metrie.I have changed the credentials for logout test. We can not change the credentials for remaining tests because there is no data for submitted quotes in that.,
9/12/22,ABS,76,76,0,,We have 100% results in ABS. Triggering runs to observe consistency. We can see some flaky tests intermittently. We have observed some failures because of page loading issues sometimes.,
9/12/22,Metrie,60,60,0,,We got 100% results Metrie.,
12/12/22,ABS,76,76,0,,We have 100% results in ABS. Triggering runs to observe consistency. We can see some flaky tests intermittently. ,
12/12/22,Metrie,60,60,0,,"We got 100% results Metrie. The test case which we are skipping we removed it from skip now. We just commented on the piece of code in which we are facing the issue, recent run failure you see is due to that particular test. So we applied some fixes to it.",
13/12/2022,ABS,76,76,0,,We have 100% results in ABS. Triggering runs to observe consistency. 2 flaky test yet to be investigated.,
13/12/2022,Metrie,60,60,0,,We got 100% results in Metrie. Broken link is working fine in the test environment now. We have pushed the code fix. No test is skipped.,
14/12/2022,ABS,76,75,1,,"We found three conjugative failures in ABS while investigating, we came to know that it is happening as the Label Door option in order configuration is not present. We are updating the code for these.",
14/12/2022,Metrie,60,60,0,,We got 100% results in Metrie. Triggering runs to observe consistency. We didnot work on Metrie today,
15/12/2022,ABS,76,75,1,,"A new failure is seen in three consecutive runs, we are investigating the cause of failer. We will be updating the test script to handle this.",
15/12/2022,Metrie,60,60,0,,We got 100% results in Metrie. Triggering runs to observe consistency. We didnot work on Metrie today.,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,